iter	RMSE
567	0.0668546834
568	0.06657372692
569	0.06632237824
570	0.0660249648
571	0.06571260634
572	0.06541840237
573	0.06517349402
574	0.064931131
575	0.0646412061
576	0.06433857093
577	0.06405175577
578	0.06381559791
579	0.0635198243
580	0.06323698862
581	0.06300596331
582	0.06272629687
583	0.06243794946
584	0.06221194427
585	0.06193612215
586	0.06171335123
587	0.06144060655
588	0.06116113869
589	0.06094321266
590	0.06067418567
591	0.06040101183
592	0.06013480805
593	0.05992243867
594	0.05971230629
595	0.05944985909
596	0.05918504461
597	0.05892533679
598	0.05870953071
599	0.05845077257
600	0.05819442227
601	0.05797289668
602	0.05771937677
603	0.05751061758
604	0.05725977269
605	0.05700962491
606	0.05679071008
607	0.05654324471
608	0.05631942735
609	0.0560987248
610	0.05588108465
611	0.05566645563
612	0.05541258136
613	0.05519803923
614	0.05505932999
615	0.05484679187
616	0.05470943162
617	0.0545734891
618	0.05436284569
619	0.05422821986
620	0.05401953237
621	0.05388620626
622	0.05363919578
623	0.05340556476
624	0.05327397812
625	0.05303121471
626	0.05280038192
627	0.05267050414
628	0.05243190582
629	0.05220382765
630	0.05207562929
631	0.05184834487
632	0.05162315681
633	0.05149652302
634	0.05137118856
635	0.05113886015
636	0.05091688591
637	0.05079316047
638	0.05057187766
639	0.05035270508
640	0.05018734675
641	0.04996149738
642	0.04974546132
643	0.04958297752
644	0.04936772814
645	0.04915494148
646	0.0489949637
647	0.04877557843
648	0.04856582135
649	0.04834750177
650	0.04819123102
651	0.04798616162
652	0.04777871694
653	0.04762362699
654	0.04747024438
655	0.04727035598
656	0.04711842761
657	0.04690772263
658	0.04671162227
659	0.04649441048
660	0.0462860928
661	0.04608816573
662	0.045875292
663	0.04566509346
664	0.04547462866
665	0.04537881859
666	0.04528394006
667	0.04518998549
668	0.04509694735
669	0.04500481813
670	0.04491359038
671	0.04482325669
672	0.04473380967
673	0.04464524199
674	0.04455754635
675	0.0444707155
676	0.04437460056
677	0.04427954679
678	0.04408272285
679	0.04398850124
680	0.04389531735
681	0.04380315877
682	0.04371201329
683	0.04362186895
684	0.0434507194
685	0.04325601136
686	0.04313083392
687	0.04296226238
688	0.04276407881
689	0.04258078711
690	0.0423924947
691	0.04226973631
692	0.04208929013
693	0.04189789099
694	0.04177696046
695	0.0415813695
696	0.04141473302
697	0.04124952259
698	0.04108572745
699	0.04089426713
700	0.0407321849
701	0.04057149288
702	0.04038716649
703	0.04021830481
704	0.04003229595
705	0.03986505268
706	0.03969915481
707	0.03952021556
708	0.03940673248
709	0.0392488975
710	0.03907248545
711	0.03891618133
712	0.03876119885
713	0.038587748
714	0.03843426404
715	0.03825712214
716	0.03809921158
717	0.03793949076
718	0.03778866077
719	0.03761571384
720	0.03746637901
721	0.03731068076
722	0.03716263872
723	0.03699377113
724	0.03684719598
725	0.03669540355
726	0.03655009319
727	0.03638520969
728	0.03624133857
729	0.03609333888
730	0.03595070534
731	0.03580556288
732	0.03566415149
733	0.03550417583
734	0.03536416534
735	0.03522262727
736	0.035089255
737	0.03493311685
738	0.03480113761
739	0.03464776588
740	0.03451715581
741	0.03437987676
742	0.03425037807
743	0.03410072369
744	0.03396685395
745	0.03383293901
746	0.03370583992
747	0.03355976181
748	0.03343401452
749	0.03329205113
750	0.03319376942
751	0.03309675458
752	0.03296796143
753	0.03284027635
754	0.03271022729
755	0.03258263205
756	0.03245601996
757	0.03233081038
758	0.03220526892
759	0.03210029081
760	0.03198132128
761	0.03185888441
762	0.03174091201
763	0.03162072918
764	0.03151832962
765	0.03139174022
766	0.03125805733
767	0.03114109309
768	0.03104147651
769	0.03092561134
770	0.03081123341
771	0.03068701302
772	0.03055828795
773	0.03044491763
774	0.0303340046
775	0.03020951485
776	0.03009997545
777	0.02999256821
778	0.02989881016
779	0.02977681926
780	0.02967171399
781	0.02955070176
782	0.02943197164
783	0.02932929104
784	0.02923882309
785	0.02911928639
786	0.02901727244
787	0.02890329694
788	0.02880416471
789	0.02870564328
790	0.0286091262
791	0.02849112264
792	0.02838169101
793	0.02828740867
794	0.02816971899
795	0.02806259553
796	0.02795635404
797	0.02786451102
798	0.02778081399
799	0.02768928317
800	0.02758719407
801	0.02749870282
802	0.02741762313
803	0.02730171429
804	0.02717215278
805	0.02708446948
806	0.02698169961
807	0.02689605374
808	0.02681737544
809	0.02669006491
810	0.02656437111
811	0.02646741386
812	0.02638425064
813	0.02627277226
814	0.0261784341
815	0.02609606828
816	0.02601563045
817	0.02589215389
818	0.02578250892
819	0.02571895147
820	0.0256214619
821	0.02554765272
822	0.02545755355
823	0.02537984711
824	0.02525949244
825	0.02514065324
826	0.02507954994
827	0.02497270488
828	0.0248956584
829	0.02482654414
830	0.02472096902
831	0.02455839235
832	0.02449067451
833	0.02442360031
834	0.0243207674
835	0.02416187682
836	0.02407617077
837	0.02401877285
838	0.02394554689
839	0.02378969725
840	0.02373344451
841	0.02365119142
842	0.02359588675
843	0.02344292444
844	0.02338075712
845	0.02331062466
846	0.02321152655
847	0.02315037683
848	0.02308658089
849	0.02298872469
850	0.02292876541
851	0.02278075669
852	0.02272173833
853	0.02265289218
854	0.02259445316
855	0.0225365568
856	0.02244148646
857	0.02237440859
858	0.02228011855
859	0.02220349278
860	0.02214697151
861	0.022064876
862	0.02198429061
863	0.02193476412
864	0.02188579318
865	0.02183077923
866	0.02177627983
867	0.0216978972
868	0.02163694094
869	0.02158341176
870	0.02153038518
871	0.02145393837
872	0.0214074741
873	0.02135541379
874	0.02130101684
875	0.02116473678
876	0.02110633152
877	0.02105552215
878	0.02100519314
879	0.02091575299
880	0.02084291187
881	0.02079876848
882	0.02074963094
883	0.0206784839
884	0.0206352586
885	0.02057960538
886	0.0205316159
887	0.02048408323
888	0.02039669565
889	0.02026736127
890	0.0202166018
891	0.02014866265
892	0.02010735968
893	0.02005782972
894	0.02000440847
895	0.01995885179
896	0.01991373143
897	0.01986904391
898	0.01974410312
899	0.01968600768
900	0.01964213916
901	0.01955807079
902	0.01950693895
903	0.01940427756
904	0.01934769948
905	0.01926514286
906	0.01922223894
907	0.019165876
908	0.01912370778
909	0.0190423926
910	0.01898766003
911	0.01892678677
912	0.01888538106
913	0.0188307857
914	0.01877142395
915	0.01867246687
916	0.01861900084
917	0.01858246478
918	0.01848505097
919	0.01843291531
920	0.01836310748
921	0.01831188931
922	0.0182427944
923	0.01819140042
924	0.01812302226
925	0.01805541581
926	0.01800691362
927	0.01795497287
928	0.01788844656
929	0.0178330752
930	0.01777405112
931	0.01770888341
932	0.01766162866
933	0.01760825958
934	0.01755116695
935	0.01749514424
936	0.01740208441
937	0.01731009875
938	0.01726373675
939	0.01718906488
940	0.01714340653
941	0.01705351065
942	0.01700855073
943	0.01696403091
944	0.01687567298
945	0.01683183348
946	0.01674474436
947	0.01667775839
948	0.01663453074
949	0.01656480838
950	0.01649565745
951	0.01645319734
952	0.01638478502
953	0.01633311965
954	0.01626540049
955	0.0162148429
956	0.01614780519
957	0.01609832608
958	0.01603195853
959	0.01596613609
960	0.01591782166
961	0.01583881148
962	0.0157916274
963	0.01571366899
964	0.01563413004
965	0.0155574265
966	0.01548153071
967	0.01541844475
968	0.01537304322
969	0.01529849716
970	0.01522473589
971	0.01518485266
972	0.01510869549
973	0.01503343851
974	0.01499782019
975	0.01492577189
976	0.0149116961
977	0.01484034529
978	0.01478047919
979	0.01476643656
980	0.01475254641
981	0.01467946222
982	0.0146094715
983	0.01455084287
984	0.01451633722
985	0.01450254224
986	0.01443346987
987	0.0143651267
988	0.01433116607
989	0.0142634625
990	0.01424976448
991	0.01417977686
992	0.01412321305
993	0.01409010376
994	0.0140236741
995	0.01399103493
996	0.01397756072
997	0.0139116927
998	0.01385637597
999	0.01382442657
09447
997	0.009253657562
998	0.009235151011
999	0.009197979744
6261841971
994	0.00624109122
995	0.006219356595
996	0.006188611293
997	0.006158164352
998	0.006123456983
999	0.00608912068
>>>>>>> d2c6e6c80859c94c7c98c559a0bb90ed40e642fb
